"Language","original","english","french","czech","german","russian","polish","hungarian","italian","spanish","chinese","japanese","portuguese","chinesesimp",
"STR_SP_PLAYER_CONDITIONS_TITLE","CONDITIONS","CONDITIONS","CONDITIONS","STAV","BEDINGUNGEN","УСЛОВИЯ","WARUNKI","FELTÉTELEK","CONDIZIONI","CONDICIONES","服务器状态","コンディション","CONDIÇÕES","服务器状态",
"STR_SP_PLAYER_INGAME_DATE_TITLE","In Game Date","In Game Date","Date en jeu","Datum ve hře","Datum im Spiel","Дата в игре","Data w grze","Játékbeli dátum","Data di gioco","Fecha en el juego","服务器日期","ゲーム内日付","Data do jogo","服务器日期",
"STR_SP_PLAYER_SESSION_TIME_TITLE","Session Time","Online Since","En ligne depuis","Doba online","Online seit","В игре с","Online od","Online óta","Online da","En línea desde","上线时长","オンライン時間","Online desde","上线时长",
"STR_SP_PLAYER_WHATS_IN_HANDS_TITLE","What's in my Hands ?","What's in my Hands ?","Qu'est-ce que j'ai dans les mains ?","Co mám v rukou?","Was ist in meinen Händen?","Что у меня в руках?","Co mam w rękach?","Mit van a kezemben?","Cosa ho in mano?","¿Qué tengo en mis manos?","手中物品","手の中にあるものは？","Tenho o quê nas mãos?","手中物品",
"STR_SP_PLAYER_CHARACTER_TITLE","CHARACTER","CHARACTER","PERSONNAGE","POSTAVA","CHARAKTER","ПЕРСОНАЖ","POSTAĆ","KARAKTER","PERSONAGGIO","PERSONAJE","角色","キャラクター","PERSONAGEM","角色",
"STR_SP_PLAYER_GENDER_TITLE","Gender","Gender","Genre","Pohlaví","Geschlecht","Пол","Płeć","Nem","Genere","Género","性别","性別","Gênero","性别",
"STR_SP_PLAYER_BLOOD_GROUP_TITLE","Blood group","Blood group","Groupe sanguin","Krevní skupina","Blutgruppe","Группа крови","Grupa krwi","Vércsoport","Gruppo sanguigno","Grupo sanguíneo","血型","血液型","Grupo sanguíneo","血型",
"STR_SP_PLAYER_INFORMATION_TITLE","Player Information","Player Information","Infos sur le joueur","Informace o hráči","Spielerinformationen","Информация о игроке","Informacje o graczu","Játékosinformációk","Informazioni sul giocatore","Información del jugador","玩家信息","プレイヤー情報","Informações do jogador","玩家信息",
"STR_SP_PLAYER_HEALTH_TITLE","Health","Health","Santé","Zdraví","Gesundheit","Здоровье","Zdrowie","Egészség","Salute","Salud","健康","健康","Saúde","健康",
"STR_SP_PLAYER_BLOOD_TITLE","Blood","Blood","Sang","Krev","Blut","Кровь","Krew","Vér","Sangue","Sangre","血液","血液","Sangue","血液",
"STR_SP_PLAYER_WATER_TITLE","Water","Water","Hydration","Hydratace","Wasser","Вода","Woda","Víz","Acqua","Agua","水","水","Água","水",
"STR_SP_ONLINE_PLAYERS_TITLE","Online Players","Online Players","Joueurs en ligne","Hráči online","Online-Spieler","Онлайн-игроки","Gracze online","Online játékosok","Giocatori online","Jugadores en línea","在线人数","オンラインプレイヤー","Jogadores online","在线人数",
"STR_SP_DISEASE_SICK","Sick","Sick","Malade","Nemocný","Krank","Больной","Chory","Betegség","Malato","Enfermo","生病","病気","Doente","生病",
"STR_SP_DISEASE_GOOD","Healthy","Healthy","En bonne santé","Zdravý","Gesund","Здоровый","Zdrowy","Egészséges","Sano","Saludable","健康","健康","Saudável","健康",
"STR_SP_ONLINE_PLAYERS_TXT","Online Players","Online Players","Joueurs en ligne","Online hráči","Online-Spieler","Онлайн-игроки","Gracze sieciowi","Online játékosok","Giocatori in linea","Jugadores en línea","在线玩家","オンラインプレイヤー","Jogadores on-line","在线玩家",
"STR_SP_UNKNOWN_BLOOD_GROUP","Unknown","Unknown","Inconnu","Neznámý","Unbekannt","Неизвестный","Nieznany","Ismeretlen","Sconosciuto","Desconocido","未知","未知","Desconhecido","未知",
"STR_SP_MALE_GENDER","Man","Man","Homme","Muž","Mann","Мужчина","Człowiek","Férfi","Uomo","Hombre","男","男","Homem","男",
"STR_SP_FEMALE_GENDER","Woman","Woman","Femme","Žena","Frau","Женщина","Kobieta","Nő","Donna","Mujer","女","女性","Mulher","女",
"STR_SP_KEY_OPEN_SERVER_PANEL","Open Server Panel","Open Server Panel","Open Server Panel","Otevřít Server Panel","Open Server Panel","Открыть информационную панель","Open Server Panel","Open Server Panel","Open Server Panel","Open Server Panel","Open Server Panel","Open Server Panel","Open Server Panel","Open Server Panel",
"STR_SP_TITLE","Server Panel Information","Server Panel Information","Server Panel Information",Server Panel Informace","Server Panel Informationen","Server Panel Information","Server Panel Information","Server Panel Information","Server Panel Information","Server Panel Information","Server Panel Information","Server Panel Information","Server Panel Information","Server Panel Information",
"STR_SP_BUTTON","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","SERVER PANEL","服务器信息面板","SERVER PANEL","SERVER PANEL","服务器信息面板",
"STR_SP_POS_TXT","Pos.","Pos.","Pos.","Pos.","Pos.","Pos.","Pos.","Pos.","Pos.","Pos.","坐标","座標","Pos.","坐标",
"STR_SP_LEGEND_ALIVE","Healthy","Healthy","Healthy","Zdravý","Gesund","Здоровый","Zdrowy","Egészséges","Salutare","Saludable","非常健康","とても健康な","Saudável","非常健康",
"STR_SP_LEGEND_DEAD","Unconscious or Dead","Unconscious or Dead","Inconscient ou mort","V bezvědomí nebo mrtvý","Bewusstlos oder tot","Без сознания или мертв","Nieprzytomny lub martwy","Eszméletlen vagy halott","Inconscio o morto","Inconsciente o muerto","失去知觉或死亡","意識不明または死亡","Inconsciente ou Morto","失去知觉或死亡",
"STR_SP_CRAFTING_NEED","You need","You need","Vous avez besoin de","Potřebujete","Sie benötigen","Вам нужно","Potrzebujesz","Szüksége van","Hai bisogno di","Necesitas","你需要","あなたは必要です","Você precisa de","你需要",
"STR_SP_CRAFTING_RESULT","To Craft","To Craft","Pour fabriquer","K výrobě","Zum Herstellen","Для создания","Aby stworzyć","Létrehozni","Per creare","Para crear","去制造","作るために","Para criar","去制造",
"STR_SP_PLAYER_TAB_TITLE","PLAYER","PLAYER","JOUEUR","HRÁČ","SPIELER","ИГРОК","GRACZ","JÁTÉKOS","GIOCATORE","JUGADOR","玩家","プレイヤー","JOGADOR","玩家",
"STR_SP_CRAFTING_TAB_TITLE","Craft","CRAFTS","RECETTES","VÝROBY","HERSTELLUNGEN","РЕЦЕПТЫ","PRZEPISY","CRAFTS","RICETTE","RECETAS","配方","レシピ","RECEITAS","配方",
"STR_SP_INVENTORYWEIGHT","Inventory Weight","Inventory Weight","Poids de l'Inventaire","Hmotnost inventáře","Inventargewicht","Вес инвентаря","Waga ekwipunku","Az irányított súly","Peso dell'inventario","Peso del inventario","物品栏重量","インベントリの重量","Peso do Inventário","物品栏重量",
"STR_SP_PLAYER_SERVER_UPTIME_TITLE","Server Uptime","Server Uptime","Uptime du Serveur","Doba běhu serveru","Server-Betriebszeit","Аптайм сервера","Czas pracy serwera","Szerver üzemideje","Uptime del server","Uptime del servidor","运行时间","稼働時間","Uptime do servidor","运行时间",
"STR_SP_PLAYER_INFORMATIONS_TITLE","INFORMATION","INFORMATION","INFORMATIONS","INFORMACE","INFORMATIONEN","ИНФОРМАЦИЯ","INFORMACJE","INFORMÁCIÓK","INFORMAZIONI","INFORMACIONES","信息","情報","INFORMAÇÕES","信息",